# Free State AG

> Free State AG ist ein Schweizer Anbieter für Photovoltaikanlagen, Batteriespeicher, Wärmepumpen und Ladestationen. Kaufen oder als Solar-Abo ohne Eigeninvestition. Tätig in 19 Kantonen der Deutschschweiz.

## Produkte und Leistungen

- [Solaranlagen](https://freestate.ch/solaranlagen): Photovoltaikanlagen für Einfamilienhäuser und Mehrfamilienhäuser
- [Solar-Abo](https://freestate.ch/solar-free): Solaranlage ohne Eigeninvestition, monatliche Rate statt Kauf
- [Solar-Direct](https://freestate.ch/solar-direct): Direkter Kauf einer Solaranlage mit transparentem Festpreis
- [Batteriespeicher](https://freestate.ch/batteriespeicher): Stromspeicher ab 5 kWh
- [Wärmepumpen](https://freestate.ch/waermepumpen): Luft/Wasser und Sole/Wasser
- [Ladestationen](https://freestate.ch/ladestationen): Wallbox für Zuhause und bidirektionales Laden
- [Gewerbe](https://freestate.ch/gewerbe): Lösungen für Unternehmen, Landwirtschaft und öffentliche Gebäude

## Firmeninformationen

- [Über uns](https://freestate.ch/ueber-uns)
- [Team](https://freestate.ch/team)
- [Geschichte](https://freestate.ch/geschichte)
- [Karriere](https://freestate.ch/karriere)
- [Kontakt](https://freestate.ch/kontakt)
- [Impressum](https://freestate.ch/impressum)

## Ressourcen

- [Solarrechner](https://freestate.ch/solarrechner)
- [Kosten](https://freestate.ch/kosten)
- [Amortisation](https://freestate.ch/amortisation)
- [FAQ](https://freestate.ch/faq)
- [Blog](https://freestate.ch/blog)
- [Referenzen](https://freestate.ch/portfolio)
